metabolics_all_avg,subjectname,condname,experimentname,trialname
5.067015,wals024,walsslack,walsh,trial01
4.214548,wals077,walsslack,walsh,trial01
4.290595,wals088,walsslack,walsh,trial01
5.698502,wals112,walsslack,walsh,trial01
4.382331,wals127,walsslack,walsh,trial01
5.507328,wals128,walsslack,walsh,trial01
5.37514,wals024,walslow,walsh,trial01
3.831892,wals077,walslow,walsh,trial01
3.750461,wals088,walslow,walsh,trial01
4.497284,wals112,walslow,walsh,trial01
4.545144,wals127,walslow,walsh,trial01
5.655179,wals128,walslow,walsh,trial01
4.66032,wals024,walsmed,walsh,trial01
3.926761,wals077,walsmed,walsh,trial01
4.261538,wals088,walsmed,walsh,trial01
4.124974,wals112,walsmed,walsh,trial01
4.058638,wals127,walsmed,walsh,trial01
5.687297,wals128,walsmed,walsh,trial01
4.297005,wals024,walshigh,walsh,trial01
3.668873,wals077,walshigh,walsh,trial01
3.789378,wals088,walshigh,walsh,trial01
4.639779,wals112,walshigh,walsh,trial01
3.672935,wals127,walshigh,walsh,trial01
4.896187,wals128,walshigh,walsh,trial01
4.360246,wals024,walsmax,walsh,trial01
3.283706,wals077,walsmax,walsh,trial01
2.560549,wals088,walsmax,walsh,trial01
4.547284,wals112,walsmax,walsh,trial01
3.647306,wals127,walsmax,walsh,trial01
4.108275,wals128,walsmax,walsh,trial01
11.27605459,welk001,welknatural,welker,trial01
11.27605459,welk001,welknatural,welker,trial02
11.27605459,welk001,welknatural,welker,trial03
11.27605459,welk001,welknatural,welker,trial04
9.390569279,welk002,welknatural,welker,trial01
9.390569279,welk002,welknatural,welker,trial02
9.390569279,welk002,welknatural,welker,trial03
9.390569279,welk002,welknatural,welker,trial04
9.829316251,welk003,welknatural,welker,trial01
9.829316251,welk003,welknatural,welker,trial02
9.829316251,welk003,welknatural,welker,trial03
9.829316251,welk003,welknatural,welker,trial04
9.009394769,welk004,welknatural,welker,trial01
9.009394769,welk004,welknatural,welker,trial02
9.009394769,welk004,welknatural,welker,trial03
9.009394769,welk004,welknatural,welker,trial04
9.541986789,welk007,welknatural,welker,trial01
9.541986789,welk007,welknatural,welker,trial02
9.541986789,welk007,welknatural,welker,trial03
9.541986789,welk007,welknatural,welker,trial04
10.28759527,welk008,welknatural,welker,trial01
10.28759527,welk008,welknatural,welker,trial02
10.28759527,welk008,welknatural,welker,trial03
10.28759527,welk008,welknatural,welker,trial04
11.10962586,welk009,welknatural,welker,trial01
11.10962586,welk009,welknatural,welker,trial02
11.10962586,welk009,welknatural,welker,trial03
11.10962586,welk009,welknatural,welker,trial04
12.29705489,welk010,welknatural,welker,trial01
12.29705489,welk010,welknatural,welker,trial02
12.29705489,welk010,welknatural,welker,trial03
12.29705489,welk010,welknatural,welker,trial04
8.467082673,welk011,welknatural,welker,trial01
8.467082673,welk011,welknatural,welker,trial02
8.467082673,welk011,welknatural,welker,trial03
8.467082673,welk011,welknatural,welker,trial04
10.93771571,welk013,welknatural,welker,trial01
10.93771571,welk013,welknatural,welker,trial02
10.93771571,welk013,welknatural,welker,trial03
10.93771571,welk013,welknatural,welker,trial04
10.92189505,welk005,welknatural,welker,trial01
10.92189505,welk005,welknatural,welker,trial02
10.92189505,welk005,welknatural,welker,trial03
10.92189505,welk005,welknatural,welker,trial04
11.06100803,welk001,welkexo,welker,trial01
11.06100803,welk001,welkexo,welker,trial02
11.06100803,welk001,welkexo,welker,trial03
11.06100803,welk001,welkexo,welker,trial04
8.972911319,welk002,welkexo,welker,trial01
8.972911319,welk002,welkexo,welker,trial02
8.972911319,welk002,welkexo,welker,trial03
8.972911319,welk002,welkexo,welker,trial04
9.520653241,welk003,welkexo,welker,trial01
9.520653241,welk003,welkexo,welker,trial02
9.520653241,welk003,welkexo,welker,trial03
9.520653241,welk003,welkexo,welker,trial04
9.125489949,welk004,welkexo,welker,trial01
9.125489949,welk004,welkexo,welker,trial02
9.125489949,welk004,welkexo,welker,trial03
9.125489949,welk004,welkexo,welker,trial04
9.381795858,welk007,welkexo,welker,trial01
9.381795858,welk007,welkexo,welker,trial02
9.381795858,welk007,welkexo,welker,trial03
9.381795858,welk007,welkexo,welker,trial04
9.355702551,welk008,welkexo,welker,trial01
9.355702551,welk008,welkexo,welker,trial02
9.355702551,welk008,welkexo,welker,trial03
9.355702551,welk008,welkexo,welker,trial04
9.815937733,welk009,welkexo,welker,trial01
9.815937733,welk009,welkexo,welker,trial02
9.815937733,welk009,welkexo,welker,trial03
9.815937733,welk009,welkexo,welker,trial04
11.25328174,welk010,welkexo,welker,trial01
11.25328174,welk010,welkexo,welker,trial02
11.25328174,welk010,welkexo,welker,trial03
11.25328174,welk010,welkexo,welker,trial04
9.901414549,welk011,welkexo,welker,trial01
9.901414549,welk011,welkexo,welker,trial02
9.901414549,welk011,welkexo,welker,trial03
9.901414549,welk011,welkexo,welker,trial04
10.11761639,welk013,welkexo,welker,trial01
10.11761639,welk013,welkexo,welker,trial02
10.11761639,welk013,welkexo,welker,trial03
10.11761639,welk013,welkexo,welker,trial04
9.428405352,welk005,welkexo,welker,trial01
9.428405352,welk005,welkexo,welker,trial02
9.428405352,welk005,welkexo,welker,trial03
9.428405352,welk005,welkexo,welker,trial04
11.55945214,welk001,welknaturalslow,welker,trial01
11.55945214,welk001,welknaturalslow,welker,trial02
11.55945214,welk001,welknaturalslow,welker,trial03
11.55945214,welk001,welknaturalslow,welker,trial04
9.939754349,welk002,welknaturalslow,welker,trial01
9.939754349,welk002,welknaturalslow,welker,trial02
9.939754349,welk002,welknaturalslow,welker,trial03
9.939754349,welk002,welknaturalslow,welker,trial04
10.69562813,welk003,welknaturalslow,welker,trial01
10.69562813,welk003,welknaturalslow,welker,trial02
10.69562813,welk003,welknaturalslow,welker,trial03
10.69562813,welk003,welknaturalslow,welker,trial04
9.038916649,welk004,welknaturalslow,welker,trial01
9.038916649,welk004,welknaturalslow,welker,trial02
9.038916649,welk004,welknaturalslow,welker,trial03
9.038916649,welk004,welknaturalslow,welker,trial04
10.61660523,welk001,welknaturalnatural,welker,trial01
10.61660523,welk001,welknaturalnatural,welker,trial02
10.61660523,welk001,welknaturalnatural,welker,trial03
10.61660523,welk001,welknaturalnatural,welker,trial04
9.309643459,welk002,welknaturalnatural,welker,trial01
9.309643459,welk002,welknaturalnatural,welker,trial02
9.309643459,welk002,welknaturalnatural,welker,trial03
9.309643459,welk002,welknaturalnatural,welker,trial04
9.665985791,welk003,welknaturalnatural,welker,trial01
9.665985791,welk003,welknaturalnatural,welker,trial02
9.665985791,welk003,welknaturalnatural,welker,trial03
9.665985791,welk003,welknaturalnatural,welker,trial04
8.651634349,welk004,welknaturalnatural,welker,trial01
8.651634349,welk004,welknaturalnatural,welker,trial02
8.651634349,welk004,welknaturalnatural,welker,trial03
8.651634349,welk004,welknaturalnatural,welker,trial04
10.877859,welk001,welknaturalexo,welker,trial01
10.877859,welk001,welknaturalexo,welker,trial02
10.877859,welk001,welknaturalexo,welker,trial03
10.877859,welk001,welknaturalexo,welker,trial04
9.245516159,welk002,welknaturalexo,welker,trial01
9.245516159,welk002,welknaturalexo,welker,trial02
9.245516159,welk002,welknaturalexo,welker,trial03
9.245516159,welk002,welknaturalexo,welker,trial04
9.524164711,welk003,welknaturalexo,welker,trial01
9.524164711,welk003,welknaturalexo,welker,trial02
9.524164711,welk003,welknaturalexo,welker,trial03
9.524164711,welk003,welknaturalexo,welker,trial04
9.125246069,welk004,welknaturalexo,welker,trial01
9.125246069,welk004,welknaturalexo,welker,trial02
9.125246069,welk004,welknaturalexo,welker,trial03
9.125246069,welk004,welknaturalexo,welker,trial04
10.97161462,welk001,welkexonatural,welker,trial01
10.97161462,welk001,welkexonatural,welker,trial02
10.97161462,welk001,welkexonatural,welker,trial03
10.97161462,welk001,welkexonatural,welker,trial04
9.373799849,welk002,welkexonatural,welker,trial01
9.373799849,welk002,welkexonatural,welker,trial02
9.373799849,welk002,welkexonatural,welker,trial03
9.373799849,welk002,welkexonatural,welker,trial04
9.593973631,welk003,welkexonatural,welker,trial01
9.593973631,welk003,welkexonatural,welker,trial02
9.593973631,welk003,welkexonatural,welker,trial03
9.593973631,welk003,welkexonatural,welker,trial04
9.092757149,welk004,welkexonatural,welker,trial01
9.092757149,welk004,welkexonatural,welker,trial02
9.092757149,welk004,welkexonatural,welker,trial03
9.092757149,welk004,welkexonatural,welker,trial04
10.58025995,welk001,welkexoexo,welker,trial01
10.58025995,welk001,welkexoexo,welker,trial02
10.58025995,welk001,welkexoexo,welker,trial03
10.58025995,welk001,welkexoexo,welker,trial04
8.628478889,welk002,welkexoexo,welker,trial01
8.628478889,welk002,welkexoexo,welker,trial02
8.628478889,welk002,welkexoexo,welker,trial03
8.628478889,welk002,welkexoexo,welker,trial04
9.325417291,welk003,welkexoexo,welker,trial01
9.325417291,welk003,welkexoexo,welker,trial02
9.325417291,welk003,welkexoexo,welker,trial03
9.325417291,welk003,welkexoexo,welker,trial04
8.738991829,welk004,welkexoexo,welker,trial01
8.738991829,welk004,welkexoexo,welker,trial02
8.738991829,welk004,welkexoexo,welker,trial03
8.738991829,welk004,welkexoexo,welker,trial04
10.64128767,welk001,welkexofast,welker,trial01
10.64128767,welk001,welkexofast,welker,trial02
10.64128767,welk001,welkexofast,welker,trial03
10.64128767,welk001,welkexofast,welker,trial04
8.720893899,welk002,welkexofast,welker,trial01
8.720893899,welk002,welkexofast,welker,trial02
8.720893899,welk002,welkexofast,welker,trial03
8.720893899,welk002,welkexofast,welker,trial04
8.950706881,welk003,welkexofast,welker,trial01
8.950706881,welk003,welkexofast,welker,trial02
8.950706881,welk003,welkexofast,welker,trial03
8.950706881,welk003,welkexofast,welker,trial04
8.724305289,welk004,welkexofast,welker,trial01
8.724305289,welk004,welkexofast,welker,trial02
8.724305289,welk004,welkexofast,welker,trial03
8.724305289,welk004,welkexofast,welker,trial04
2.44141,jack001,jackpower1,jackson,trial01
2.635477,jack002,jackpower1,jackson,trial01
2.971947,jack003,jackpower1,jackson,trial01
2.310198,jack004,jackpower1,jackson,trial01
2.495017,jack005,jackpower1,jackson,trial01
2.661733,jack006,jackpower1,jackson,trial01
2.304545,jack007,jackpower1,jackson,trial01
2.226648,jack008,jackpower1,jackson,trial01
3.511163,jack001,jackpower2,jackson,trial01
3.456387,jack002,jackpower2,jackson,trial01
3.441066,jack003,jackpower2,jackson,trial01
3.728204,jack004,jackpower2,jackson,trial01
3.56208,jack005,jackpower2,jackson,trial01
3.317417,jack006,jackpower2,jackson,trial01
2.983309,jack007,jackpower2,jackson,trial01
2.925657,jack008,jackpower2,jackson,trial01
3.146267,jack001,jackpower3,jackson,trial01
3.653302,jack002,jackpower3,jackson,trial01
3.231571,jack003,jackpower3,jackson,trial01
3.653824,jack004,jackpower3,jackson,trial01
3.039869,jack005,jackpower3,jackson,trial01
3.065919,jack006,jackpower3,jackson,trial01
2.62214,jack007,jackpower3,jackson,trial01
3.070405,jack008,jackpower3,jackson,trial01
2.900055,jack001,jackpower4,jackson,trial01
2.970767,jack002,jackpower4,jackson,trial01
3.277381,jack003,jackpower4,jackson,trial01
3.24566,jack004,jackpower4,jackson,trial01
2.964043,jack005,jackpower4,jackson,trial01
2.880384,jack006,jackpower4,jackson,trial01
2.46078,jack007,jackpower4,jackson,trial01
2.469534,jack008,jackpower4,jackson,trial01
2.497643,jack001,jackpower5,jackson,trial01
2.943788,jack002,jackpower5,jackson,trial01
3.02715,jack003,jackpower5,jackson,trial01
2.799007,jack004,jackpower5,jackson,trial01
2.525864,jack005,jackpower5,jackson,trial01
2.566284,jack006,jackpower5,jackson,trial01
2.282464,jack007,jackpower5,jackson,trial01
2.315637,jack008,jackpower5,jackson,trial01
2.356193,jack001,jackpower6,jackson,trial01
3.430369,jack002,jackpower6,jackson,trial01
2.882145,jack003,jackpower6,jackson,trial01
2.789271,jack004,jackpower6,jackson,trial01
2.40938,jack005,jackpower6,jackson,trial01
2.631794,jack006,jackpower6,jackson,trial01
2.155368,jack007,jackpower6,jackson,trial01
2.42128,jack008,jackpower6,jackson,trial01
0,jack001,jacktau1,jackson,trial01
2.635477,jack002,jacktau1,jackson,trial01
2.971947,jack003,jacktau1,jackson,trial01
2.310198,jack004,jacktau1,jackson,trial01
2.495017,jack005,jacktau1,jackson,trial01
2.661733,jack006,jacktau1,jackson,trial01
2.304545,jack007,jacktau1,jackson,trial01
2.226648,jack008,jacktau1,jackson,trial01
3.087577,jack001,jacktau2,jackson,trial01
2.83645,jack002,jacktau2,jackson,trial01
3.142211,jack003,jacktau2,jackson,trial01
2.481682,jack004,jacktau2,jackson,trial01
2.616562,jack005,jacktau2,jackson,trial01
2.982793,jack006,jacktau2,jackson,trial01
2.389331,jack007,jacktau2,jackson,trial01
2.699486,jack008,jacktau2,jackson,trial01
3.184067,jack001,jacktau3,jackson,trial01
3.129357,jack002,jacktau3,jackson,trial01
3.359142,jack003,jacktau3,jackson,trial01
2.76426,jack004,jacktau3,jackson,trial01
3.20614,jack005,jacktau3,jackson,trial01
2.880007,jack006,jacktau3,jackson,trial01
2.538339,jack007,jacktau3,jackson,trial01
2.729126,jack008,jacktau3,jackson,trial01
3.146267,jack001,jacktau4,jackson,trial01
3.653302,jack002,jacktau4,jackson,trial01
3.231571,jack003,jacktau4,jackson,trial01
3.653824,jack004,jacktau4,jackson,trial01
3.039869,jack005,jacktau4,jackson,trial01
3.065919,jack006,jacktau4,jackson,trial01
2.62214,jack007,jacktau4,jackson,trial01
3.070405,jack008,jacktau4,jackson,trial01
3.288345,jack001,jacktau5,jackson,trial01
3.331864,jack002,jacktau5,jackson,trial01
3.544399,jack003,jacktau5,jackson,trial01
3.150343,jack004,jacktau5,jackson,trial01
2.966201,jack005,jacktau5,jackson,trial01
3.219926,jack006,jacktau5,jackson,trial01
2.84634,jack007,jacktau5,jackson,trial01
2.759678,jack008,jacktau5,jackson,trial01
4.682754,demb005,dembnoloadfree,dembia,trial02
4.682754,demb005,dembnoloadfree,dembia,trial03
4.682754,demb005,dembnoloadfree,dembia,trial06
4.152233,demb005,dembnoloadslow,dembia,trial01
4.152233,demb005,dembnoloadslow,dembia,trial02
4.152233,demb005,dembnoloadslow,dembia,trial03
6.040289,demb005,dembloadedfree,dembia,trial01
6.040289,demb005,dembloadedfree,dembia,trial03
6.040289,demb005,dembloadedfree,dembia,trial06
6.281147,demb005,dembloadedmatched,dembia,trial01
6.281147,demb005,dembloadedmatched,dembia,trial03
6.281147,demb005,dembloadedmatched,dembia,trial04
5.096163,demb007,dembnoloadfree,dembia,trial01
5.096163,demb007,dembnoloadfree,dembia,trial02
5.096163,demb007,dembnoloadfree,dembia,trial03
4.287725,demb007,dembnoloadslow,dembia,trial03
4.287725,demb007,dembnoloadslow,dembia,trial04
4.287725,demb007,dembnoloadslow,dembia,trial05
