metabolics_all_avg,subjectname,condname,experimentname,trialname
6.282373,demb007,dembloadedfree,dembia,trial01
6.282373,demb007,dembloadedfree,dembia,trial02
6.282373,demb007,dembloadedfree,dembia,trial05
7.407283,demb007,dembloadedmatched,dembia,trial01
7.407283,demb007,dembloadedmatched,dembia,trial02
7.407283,demb007,dembloadedmatched,dembia,trial06
4.776633,demb009,dembnoloadfree,dembia,trial01
4.776633,demb009,dembnoloadfree,dembia,trial02
4.776633,demb009,dembnoloadfree,dembia,trial04
4.115363,demb009,dembnoloadslow,dembia,trial02
4.115363,demb009,dembnoloadslow,dembia,trial04
4.115363,demb009,dembnoloadslow,dembia,trial05
6.629501,demb009,dembloadedfree,dembia,trial04
6.629501,demb009,dembloadedfree,dembia,trial05
6.629501,demb009,dembloadedfree,dembia,trial08
7.172946,demb009,dembloadedmatched,dembia,trial06
7.172946,demb009,dembloadedmatched,dembia,trial08
6.489858,demb010,dembnoloadfree,dembia,trial02
6.489858,demb010,dembnoloadfree,dembia,trial04
6.489858,demb010,dembnoloadfree,dembia,trial05
5.323158,demb010,dembnoloadslow,dembia,trial02
5.323158,demb010,dembnoloadslow,dembia,trial04
5.323158,demb010,dembnoloadslow,dembia,trial05
9.421522,demb010,dembloadedfree,dembia,trial03
9.421522,demb010,dembloadedfree,dembia,trial04
9.421522,demb010,dembloadedfree,dembia,trial05
9.47821,demb010,dembloadedmatched,dembia,trial04
9.47821,demb010,dembloadedmatched,dembia,trial05
9.47821,demb010,dembloadedmatched,dembia,trial06
4.30015,demb011,dembnoloadfree,dembia,trial03
4.30015,demb011,dembnoloadfree,dembia,trial04
4.30015,demb011,dembnoloadfree,dembia,trial05
5.360023,demb011,dembloadedfree,dembia,trial04
5.360023,demb011,dembloadedfree,dembia,trial05
5.360023,demb011,dembloadedfree,dembia,trial06
6.061044,demb012,dembnoloadfree,dembia,trial05
6.061044,demb012,dembnoloadfree,dembia,trial06
6.061044,demb012,dembnoloadfree,dembia,trial07
5.351055,demb012,dembnoloadslow,dembia,trial04
5.351055,demb012,dembnoloadslow,dembia,trial06
5.351055,demb012,dembnoloadslow,dembia,trial07
7.708152,demb012,dembloadedfree,dembia,trial03
7.708152,demb012,dembloadedfree,dembia,trial04
7.708152,demb012,dembloadedfree,dembia,trial05
9.942525,demb012,dembloadedmatched,dembia,trial05
9.942525,demb012,dembloadedmatched,dembia,trial06
9.942525,demb012,dembloadedmatched,dembia,trial07
7.166939,demb014,dembnoloadfree,dembia,trial02
7.166939,demb014,dembnoloadfree,dembia,trial04
7.166939,demb014,dembnoloadfree,dembia,trial05
5.604109,demb014,dembnoloadslow,dembia,trial02
5.604109,demb014,dembnoloadslow,dembia,trial03
5.604109,demb014,dembnoloadslow,dembia,trial05
7.890412,demb014,dembloadedfree,dembia,trial02
7.890412,demb014,dembloadedfree,dembia,trial03
7.890412,demb014,dembloadedfree,dembia,trial04
9.149388,demb014,dembloadedmatched,dembia,trial01
9.149388,demb014,dembloadedmatched,dembia,trial03
3.424765192,sild001,sildbw0,silder,trial01
4.829831192,sild001,sildbw5,silder,trial01
6.502667192,sild001,sildbw10,silder,trial01
2.427757192,sild001,sild10w0,silder,trial01
4.798074192,sild001,sild10w5,silder,trial01
6.548494192,sild001,sild10w10,silder,trial01
3.676096192,sild001,sild20w0,silder,trial01
5.179624192,sild001,sild20w5,silder,trial01
7.306673192,sild001,sild20w10,silder,trial01
3.838043192,sild001,sild30w0,silder,trial01
5.709567192,sild001,sild30w5,silder,trial01
7.742269192,sild001,sild30w10,silder,trial01
3.201939,sild001b,sildbw0,silder,trial01
9.017109,sild001b,sildbwrun0,silder,trial01
3.588644,sild001b,sild10w0,silder,trial01
9.677889,sild001b,sild10wrun0,silder,trial01
4.027492,sild001b,sild20w0,silder,trial01
11.303259,sild001b,sild20wrun0,silder,trial01
3.922528,sild001b,sild30w0,silder,trial01
10.695799,sild001b,sild30wrun0,silder,trial01
2.29885,sild002,sildbw0,silder,trial01
3.478459,sild002,sildbw5,silder,trial01
5.761601,sild002,sildbw10,silder,trial01
1.853132,sild002,sild10w0,silder,trial01
3.922997,sild002,sild10w5,silder,trial01
6.370696,sild002,sild10w10,silder,trial01
2.313324,sild002,sild20w0,silder,trial01
3.70038,sild002,sild20w5,silder,trial01
5.884389,sild002,sild20w10,silder,trial01
1.928205,sild002,sild30w0,silder,trial01
4.26847,sild002,sild30w5,silder,trial01
6.971607,sild002,sild30w10,silder,trial01
2.67566,sild003,sildbw0,silder,trial01
4.36676,sild003,sildbw5,silder,trial01
6.11377,sild003,sildbw10,silder,trial01
2.93526,sild003,sild10w0,silder,trial01
4.56175,sild003,sild10w5,silder,trial01
6.42521,sild003,sild10w10,silder,trial01
3.24261,sild003,sild20w0,silder,trial01
5.14929,sild003,sild20w5,silder,trial01
7.336,sild003,sild20w10,silder,trial01
3.68206,sild003,sild30w0,silder,trial01
5.42327,sild003,sild30w5,silder,trial01
7.96285,sild003,sild30w10,silder,trial01
3.74586,sild004,sildbw0,silder,trial01
5.16498,sild004,sildbw5,silder,trial01
6.92141,sild004,sildbw10,silder,trial01
3.84042,sild004,sild10w0,silder,trial01
5.82555,sild004,sild10w5,silder,trial01
7.63505,sild004,sild10w10,silder,trial01
4.58454,sild004,sild20w0,silder,trial01
6.93268,sild004,sild20w5,silder,trial01
9.36976,sild004,sild20w10,silder,trial01
5.48105,sild004,sild30w0,silder,trial01
7.01055,sild004,sild30w5,silder,trial01
9.41476,sild004,sild30w10,silder,trial01
3.21645,sild005,sildbw0,silder,trial01
4.65047,sild005,sildbw5,silder,trial01
6.75333,sild005,sildbw10,silder,trial01
3.92163,sild005,sild10w0,silder,trial01
5.52677,sild005,sild10w5,silder,trial01
7.6572,sild005,sild10w10,silder,trial01
4.57979,sild005,sild20w0,silder,trial01
6.17174,sild005,sild20w5,silder,trial01
8.39443,sild005,sild20w10,silder,trial01
3.94233,sild005,sild30w0,silder,trial01
5.98667,sild005,sild30w5,silder,trial01
8.99933,sild005,sild30w10,silder,trial01
3.07738,sild007_standing,sildbw0,silder,trial01
4.32493,sild007_standing,sildbw5,silder,trial01
5.82531,sild007_standing,sildbw10,silder,trial01
2.98539,sild007_standing,sild10w0,silder,trial01
4.42981,sild007_standing,sild10w5,silder,trial01
6.7132,sild007_standing,sild10w10,silder,trial01
3.11133,sild007_standing,sild20w0,silder,trial01
5.01493,sild007_standing,sild20w5,silder,trial01
7.32123,sild007_standing,sild20w10,silder,trial01
3.67282,sild007_standing,sild30w0,silder,trial01
5.91169,sild007_standing,sild30w5,silder,trial01
8.00891,sild007_standing,sild30w10,silder,trial01
3.15244,sild007,sildbw0,silder,trial01
4.47497,sild007,sildbw5,silder,trial01
5.84659,sild007,sildbw10,silder,trial01
3.00719,sild007,sild10w0,silder,trial01
4.52707,sild007,sild10w5,silder,trial01
6.72329,sild007,sild10w10,silder,trial01
3.09543,sild007,sild20w0,silder,trial01
4.98677,sild007,sild20w5,silder,trial01
7.26594,sild007,sild20w10,silder,trial01
3.69462,sild007,sild30w0,silder,trial01
5.93349,sild007,sild30w5,silder,trial01
8.03071,sild007,sild30w10,silder,trial01
3.3597,sild009,sildbw0,silder,trial01
4.73345,sild009,sildbw5,silder,trial01
6.34866,sild009,sildbw10,silder,trial01
3.61125,sild009,sild10w0,silder,trial01
4.91366,sild009,sild10w5,silder,trial01
6.73561,sild009,sild10w10,silder,trial01
3.91207,sild009,sild20w0,silder,trial01
5.5765,sild009,sild20w5,silder,trial01
7.77946,sild009,sild20w10,silder,trial01
4.00254,sild009,sild30w0,silder,trial01
5.74604,sild009,sild30w5,silder,trial01
7.83291,sild009,sild30w10,silder,trial01
2.52071,sild010,sildbw0,silder,trial01
3.77818,sild010,sildbw5,silder,trial01
5.58591,sild010,sildbw10,silder,trial01
2.68898,sild010,sild10w0,silder,trial01
3.32477,sild010,sild10w5,silder,trial01
6.12564,sild010,sild10w10,silder,trial01
2.98057,sild010,sild20w0,silder,trial01
4.88741,sild010,sild20w5,silder,trial01
7.27865,sild010,sild20w10,silder,trial01
3.33759,sild010,sild30w0,silder,trial01
5.15983,sild010,sild30w5,silder,trial01
8.05357,sild010,sild30w10,silder,trial01
2.3278,sild012,sildbw0,silder,trial01
4.04794,sild012,sildbw5,silder,trial01
5.87373,sild012,sildbw10,silder,trial01
2.33925,sild012,sild10w0,silder,trial01
4.33491,sild012,sild10w5,silder,trial01
6.64192,sild012,sild10w10,silder,trial01
2.25636,sild012,sild20w0,silder,trial01
4.57193,sild012,sild20w5,silder,trial01
7.27328,sild012,sild20w10,silder,trial01
3.25653,sild012,sild30w0,silder,trial01
5.19248,sild012,sild30w5,silder,trial01
8.16314,sild012,sild30w10,silder,trial01
2.022206,sild013,sildbw0,silder,trial01
4.137389,sild013,sildbw5,silder,trial01
7.079426,sild013,sildbw10,silder,trial01
3.479876,sild013,sild10w0,silder,trial01
5.849943,sild013,sild10w5,silder,trial01
8.798481,sild013,sild10w10,silder,trial01
2.595072,sild013,sild20w0,silder,trial01
6.178536,sild013,sild20w5,silder,trial01
9.702101,sild013,sild20w10,silder,trial01
4.203312,sild013,sild30w0,silder,trial01
6.746617,sild013,sild30w5,silder,trial01
11.767901,sild013,sild30w10,silder,trial01
3.433853,sild016,sildbw0,silder,trial01
5.015767,sild016,sildbw5,silder,trial01
7.25848,sild016,sildbw10,silder,trial01
3.797262,sild016,sild10w0,silder,trial01
5.715905,sild016,sild10w5,silder,trial01
7.922015,sild016,sild10w10,silder,trial01
3.571895,sild016,sild20w0,silder,trial01
5.828532,sild016,sild20w5,silder,trial01
8.827055,sild016,sild20w10,silder,trial01
4.138679,sild016,sild30w0,silder,trial01
2.41288,sild017,sildbw0,silder,trial01
4.33092,sild017,sildbw5,silder,trial01
6.67901,sild017,sildbw10,silder,trial01
2.92373,sild017,sild10w0,silder,trial01
4.79287,sild017,sild10w5,silder,trial01
7.25605,sild017,sild10w10,silder,trial01
3.29581,sild017,sild20w0,silder,trial01
5.39972,sild017,sild20w5,silder,trial01
7.65709,sild017,sild20w10,silder,trial01
3.4348,sild017,sild30w0,silder,trial01
5.86537,sild017,sild30w5,silder,trial01
8.03553,sild017,sild30w10,silder,trial01
3.96774,sild018,sildbw0,silder,trial01
5.75231,sild018,sildbw5,silder,trial01
8.42629,sild018,sildbw10,silder,trial01
3.98862,sild018,sild10w0,silder,trial01
6.2543,sild018,sild10w5,silder,trial01
9.30149,sild018,sild10w10,silder,trial01
4.40788,sild018,sild20w0,silder,trial01
6.98432,sild018,sild20w5,silder,trial01
10.33559,sild018,sild20w10,silder,trial01
5.15082,sild018,sild30w0,silder,trial01
7.43102,sild018,sild30w5,silder,trial01
10.64459,sild018,sild30w10,silder,trial01
3.02499,sild020,sildbw0,silder,trial01
4.86583,sild020,sildbw5,silder,trial01
6.55165,sild020,sildbw10,silder,trial01
3.52678,sild020,sild10w0,silder,trial01
5.38214,sild020,sild10w5,silder,trial01
7.70516,sild020,sild10w10,silder,trial01
3.6297,sild020,sild20w0,silder,trial01
5.86067,sild020,sild20w5,silder,trial01
7.94906,sild020,sild20w10,silder,trial01
4.4794,sild020,sild30w0,silder,trial01
7.49055,sild020,sild30w5,silder,trial01
9.70896,sild020,sild30w10,silder,trial01
3.28503,sild022,sildbw0,silder,trial01
11.54961,sild022,sildbwrun0,silder,trial01
2.90585,sild022,sild10w0,silder,trial01
10.75751,sild022,sild10wrun0,silder,trial01
2.99274,sild022,sild20w0,silder,trial01
12.26101,sild022,sild20wrun0,silder,trial01
3.59947,sild022,sild30w0,silder,trial01
13.03501,sild022,sild30wrun0,silder,trial01
3.30547,sild024,sildbw0,silder,trial01
11.95482,sild024,sildbwrun0,silder,trial01
3.46015,sild024,sild10w0,silder,trial01
12.32532,sild024,sild10wrun0,silder,trial01
3.97418,sild024,sild20w0,silder,trial01
13.42852,sild024,sild20wrun0,silder,trial01
3.92062,sild024,sild30w0,silder,trial01
13.71392,sild024,sild30wrun0,silder,trial01
2.69237,sild025,sildbw0,silder,trial01
10.25596,sild025,sildbwrun0,silder,trial01
3.19022,sild025,sild10w0,silder,trial01
10.96946,sild025,sild10wrun0,silder,trial01
2.95653,sild025,sild20w0,silder,trial01
11.37116,sild025,sild20wrun0,silder,trial01
3.89753,sild025,sild30w0,silder,trial01
12.51556,sild025,sild30wrun0,silder,trial01
14.03366,sild025,running_96,silder,trial01
2.91156,sild026,sildbw0,silder,trial01
9.4231,sild026,sildbwrun0,silder,trial01
2.9722,sild026,sild10w0,silder,trial01
10.9364,sild026,sild10wrun0,silder,trial01
3.11345,sild026,sild20w0,silder,trial01
11.4109,sild026,sild20wrun0,silder,trial01
3.08157,sild026,sild30w0,silder,trial01
11.7291,sild026,sild30wrun0,silder,trial01
2.8795,sild027,sildbw0,silder,trial01
10.34338,sild027,sildbwrun0,silder,trial01
3.11859,sild027,sild10w0,silder,trial01
11.86248,sild027,sild10wrun0,silder,trial01
3.37076,sild027,sild20w0,silder,trial01
13.33318,sild027,sild20wrun0,silder,trial01
3.98624,sild027,sild30w0,silder,trial01
14.47248,sild027,sild30wrun0,silder,trial01
3.20368,sild028,sildbw0,silder,trial01
2.15286,sild028,sildbwrun0,silder,trial01
3.71995,sild028,sild10w0,silder,trial01
2.72564,sild028,sild10wrun0,silder,trial01
2.67008,sild029,sild20w0,silder,trial01
9.45004,sild029,sild20wrun0,silder,trial01
2.63553,sild029,sild30w0,silder,trial01
9.96024,sild029,sild30wrun0,silder,trial01
3.33849,sild029,sildbw0,silder,trial01
10.82404,sild029,sildbwrun0,silder,trial01
3.14477,sild029,sild10w0,silder,trial01
8.86464,sild029,sild10wrun0,silder,trial01
4.37876,sild029,sild20w0,silder,trial01
5.37406,sild030,sild20wrun0,silder,trial01
7.69209,sild030,sild30w0,silder,trial01
4.53108,sild030,sild30wrun0,silder,trial01
6.24208,sild030,sild10w5,silder,trial01
8.60448,sild030,sild10w10,silder,trial01
5.18832,sild030,sild20w0,silder,trial01
7.87316,sild030,sild20w5,silder,trial01
9.522,sild030,sild20w10,silder,trial01
5.36401,sild030,sild30w0,silder,trial01
7.54282,sild030,sild30w5,silder,trial01
10.2211,sild030,sild30w10,silder,trial01
2.26452,sild031,sildbw0,silder,trial01
10.89389,sild031,sildbwrun0,silder,trial01
2.42397,sild031,sild10w0,silder,trial01
11.87479,sild031,sild10wrun0,silder,trial01
3.40154,sild031,sild20w0,silder,trial01
12.94659,sild031,sild20wrun0,silder,trial01
2.62898,sild031,sild30w0,silder,trial01
13.48069,sild031,sild30wrun0,silder,trial01
3.03817,sild032,sildbw0,silder,trial01
10.37678,sild032,sildbwrun0,silder,trial01
3.19677,sild032,sild10w0,silder,trial01
9.81468,sild032,sild10wrun0,silder,trial01
3.63608,sild032,sild20w0,silder,trial01
11.47968,sild032,sild20wrun0,silder,trial01
3.90814,sild032,sild30w0,silder,trial01
11.65168,sild032,sild30wrun0,silder,trial01
1.57349,sild033,sildbw0,silder,trial01
7.92065,sild033,sildbwrun0,silder,trial01
2.52306,sild033,sild10w0,silder,trial01
9.48104,sild033,sild10wrun0,silder,trial01
1.70997,sild033,sild20w0,silder,trial01
9.18284,sild033,sild20wrun0,silder,trial01
2.84494,sild033,sild30w0,silder,trial01
11.29034,sild033,sild30wrun0,silder,trial01
3.69776,sild034,sildbw0,silder,trial01
13.77467,sild034,sildbwrun0,silder,trial01
4.048,sild034,sild10w0,silder,trial01
13.33297,sild034,sild10wrun0,silder,trial01
2.62899,sild034,sild20w0,silder,trial01
2.97671,sild034,sild30w0,silder,trial01
3.52393,sild035,sildbw0,silder,trial01
10.78113,sild035,sildbwrun0,silder,trial01
3.55587,sild035,sild10w0,silder,trial01
10.36183,sild035,sild10wrun0,silder,trial01
2.90484,sild035,sild20w0,silder,trial01
11.63063,sild035,sild20wrun0,silder,trial01
3.95434,sild035,sild30w0,silder,trial01
12.04473,sild035,sild30wrun0,silder,trial01
