condname,welkexo,welkexo,welkexo,welkexo,welkexo,welkexo,welkexo,welknatural,welknatural,welknatural,welknatural,welknatural,welknatural,welknatural
subjectname,welk002,welk003,welk005,welk008,welk009,welk010,welk013,welk002,welk003,welk005,welk008,welk009,welk010,welk013
Var2,,,,,,,,,,,,,,
metabolics_combined_addbrev_r_TOTAL,0.004291415374094949,0.007224373591899901,0.0040517742829317745,0.0073751077902684745,0.007192726864117425,0.0072514970121485,0.006951580098865651,0.007581855575668225,0.005150185981688525,0.00592559107574105,0.0061463332136653,0.00927908059507815,0.004751681647933925,0.010292037674131924
metabolics_combined_addlong_r_TOTAL,0.008607233676953374,0.01375148108904715,0.024833586465542824,0.0065119130265107,0.025361256062559498,0.029830811008608526,0.03463329705252005,0.0271829666050752,0.013994648121965724,0.06322762391940105,0.01325717673265865,0.0107095125908754,0.0050143273307562,0.02366290896845665
metabolics_combined_addmagDist_r_TOTAL,0.033914912511008526,0.03295380458518628,0.022373329321256723,0.03460320603858765,0.03434088568516527,0.035358348804622325,0.03637527434929727,0.051539621720607526,0.03307161550823508,0.029666026371661526,0.040311210777173374,0.03703739365709467,0.056491372298921476,0.04233995052896035
metabolics_combined_addmagIsch_r_TOTAL,0.21177601610899177,0.1774720770600935,0.04303973560147485,0.07372576528572344,0.0777447217173534,0.08957341635718327,0.10470948618147045,0.2609414811719835,0.08687654376407128,0.07067009424812648,0.150606006288025,0.100101336709715,0.2241483342759225,0.162014623049783
metabolics_combined_addmagMid_r_TOTAL,0.0095237394382612,0.013743506238631775,0.010328727278500075,0.012934896989813925,0.01098072448670195,0.01251629245147035,0.011080051824231925,0.016204056784938324,0.008624651151495074,0.0113509640944005,0.019040551165048724,0.01150573377765075,0.012006029276572225,0.0229847299190147
metabolics_combined_addmagProx_r_TOTAL,0.00532401115906865,0.0054233413976749,0.00693978383706985,0.005831401572913749,0.006862087913040675,0.00355699689207145,0.010048954968436226,0.0089701604891215,0.00635917387099375,0.007865026874724776,0.0107068173352789,0.006222557535217675,0.0041632016875649,0.017094248705849874
metabolics_combined_bflh_r_TOTAL,0.164043351260181,0.17157348611454074,0.08966984869159761,0.0903464971183994,0.18280925849057425,0.0699096302009815,0.10108234930044654,0.22465487673776052,0.20140142445697276,0.16534099278379,0.18847607647574674,0.21676485267513151,0.1748905981971156,0.163551936824666
metabolics_combined_bfsh_r_TOTAL,0.02733165327195785,0.0228943877936698,0.02750977609372305,0.044508812572093326,0.024512815118514227,0.01895938195577415,0.02165935848726765,0.028899072292454,0.015183948069612124,0.04012337860441645,0.019989137275230124,0.0196799428588305,0.02122635538266635,0.018008878427804024
metabolics_combined_edl_r_TOTAL,0.08686998992619782,0.03447237692708523,0.08015746430375473,0.12174242892160475,0.07943623645422263,0.08036127593131454,0.046122183607620625,0.0928924073072564,0.04506961090989585,0.14869513162283524,0.08084274006917945,0.10064473241415528,0.062404222807302304,0.07796895072454241
metabolics_combined_ehl_r_TOTAL,0.0400427338782892,0.011662024482003375,0.027033332354163248,0.03256799862799715,0.028691140309988525,0.022020124073527075,0.016542175588616276,0.048023930010872476,0.012767716760395426,0.042921000104398026,0.025539169824622076,0.03322362544122363,0.024514888414436074,0.0267821158412526
metabolics_combined_fdl_r_TOTAL,0.02317013658589085,0.026126967266099626,0.0097774149841518,0.018031633378469174,0.034312482178919954,0.02573710235783845,0.009988092203999375,0.025589264601151275,0.029886663273366174,0.013361402902929975,0.0149939780330221,0.021305094590456028,0.038292994804119004,0.025274993591447976
metabolics_combined_fhl_r_TOTAL,0.10841879243267084,0.11453536551089567,0.03836256217983855,0.031201807959434502,0.08210802023659361,0.1040999542785302,0.038370319416307426,0.12059185651050097,0.12445916240191088,0.0285128066042101,0.0431120881876743,0.08117043920789146,0.162694376495907,0.07078295941529593
metabolics_combined_gaslat_r_TOTAL,0.22711817513757177,0.21514435149821476,0.14979337417848076,0.245132869387087,0.2088715211852935,0.4937970195550433,0.139947386262807,0.2489873250904045,0.31783992660883276,0.14255697505533027,0.19036482571190674,0.36981037844592973,0.399090986395531,0.24034466331417276
metabolics_combined_gasmed_r_TOTAL,0.525084664446617,0.44770758622751927,0.5605698402787712,0.4389601644871835,0.733022188084835,1.130495073843799,0.558746502439886,0.40259330707803176,0.593681710962622,0.5622530538193498,0.4718103802899765,0.857452121423676,0.6921086099093697,0.8377723889240527
metabolics_combined_glmax1_r_TOTAL,0.0697224882222158,0.04505286531826675,0.19212512664889325,0.05961770938161,0.2915119107868195,0.1536134713378805,0.22065099522913525,0.06597458615881735,0.0850025536792951,0.2237992993892255,0.06213544640456225,0.3831338745918715,0.224309807448675,0.3096513068765595
metabolics_combined_glmax2_r_TOTAL,0.12415735649851165,0.096132162979254,0.2784363216083823,0.10943898372833995,0.44831753643154826,0.281884164241053,0.3799854363144395,0.17182701332518252,0.160267389848323,0.37180159034599347,0.14081147479606174,0.6949925615011475,0.40146451767639074,0.3828617537051865
metabolics_combined_glmax3_r_TOTAL,0.05244936961898422,0.07290895205745145,0.05726729752532572,0.1214138077961585,0.0824064640389104,0.154491834566594,0.09354452585169402,0.10490826975250853,0.0916725747107468,0.07407136727281485,0.11669626860847432,0.14090371302512375,0.11654523285472976,0.09640297001219653
metabolics_combined_glmed1_r_TOTAL,0.5066198535107704,0.5194368648508043,0.6082267723401462,0.5784064048275562,0.386370603386362,0.7898357252335393,0.7897139790469805,0.600200697226829,0.5963599898799308,0.605960257178663,0.7092070067432847,0.4360506901778495,0.8576017426114213,0.9209870851694962
metabolics_combined_glmed2_r_TOTAL,0.24932263660697374,0.3318157351221795,0.353584952604737,0.25124041669108826,0.21284698146116,0.25497760238441647,0.4159247369735785,0.44122410331647227,0.407220196831951,0.4193863486857845,0.357665166242027,0.239512978514492,0.357005589091736,0.501677183964883
metabolics_combined_glmed3_r_TOTAL,0.07124524029953938,0.052541348857957575,0.205786427664762,0.12102778275628451,0.1971054641396365,0.181214248449198,0.2808453142697618,0.07391451170588965,0.0790275810498262,0.21464765144623024,0.11103492549284642,0.242249636486138,0.22578142975084475,0.3682920194528547
metabolics_combined_glmin1_r_TOTAL,0.04335943287069545,0.04906942564749585,0.06499281846825937,0.07382165561674617,0.017848219690973374,0.08524829373108013,0.11508214364063638,0.0797152341949443,0.06313254367946156,0.07798318100612794,0.12816931142697802,0.0311560091893937,0.15064413340858876,0.16056780226863676
metabolics_combined_glmin2_r_TOTAL,0.050298690252252025,0.07247817119635955,0.0708661280533543,0.05920809799225972,0.030905935145862824,0.05967898712293215,0.0964193679034674,0.10551676435059625,0.09029422773744006,0.0915481354422385,0.09781670188720262,0.04844040889920745,0.09985643868568089,0.1392477099422125
metabolics_combined_glmin3_r_TOTAL,0.013500396579367725,0.032878033107114804,0.03291159944403825,0.023994396109263776,0.022939886716459724,0.03452032777382837,0.03520416504495455,0.052368905179100075,0.043446746717913175,0.04079567281455535,0.03455560888032257,0.02820840063067565,0.030372100906314925,0.04830738390515175
metabolics_combined_grac_r_TOTAL,0.011767991159104275,0.011474765510506524,0.013204271089210375,0.019018364970538125,0.02265345545647955,0.011496036051429251,0.018209998511387025,0.013803084889813076,0.008733602821475325,0.029297578422048425,0.01951636065524925,0.0109812194903703,0.006488677712447975,0.0193390162386489
metabolics_combined_iliacus_r_TOTAL,0.04304314642470735,0.03981271459022215,0.031215453618123702,0.0462236607138014,0.019695200349552577,0.01997686708117445,0.03421538973188765,0.06652166981347149,0.01904596160691375,0.0307740367255914,0.03805893712002757,0.011307636018182575,0.04896808455041578,0.008848837052180675
metabolics_combined_perbrev_r_TOTAL,0.0100501874252731,0.014702557924745424,0.05301992875287963,0.0715150800157547,0.04729324862044028,0.046965468163647876,0.0409552769217768,0.011099426456107099,0.0125778995712027,0.0742842243151128,0.037572395529544174,0.0220459983497137,0.06423794001429325,0.0770663949824386
metabolics_combined_perlong_r_TOTAL,0.030018262900046853,0.047790306538037876,0.1727828945481255,0.22993117709220223,0.16184628301918247,0.20264078521759923,0.1559239612011905,0.0288536212136896,0.044030116953969974,0.21739816243743498,0.15226065744610576,0.107949918017319,0.19393894036187675,0.27707854623212974
metabolics_combined_piri_r_TOTAL,0.021382918594834776,0.0270232323049204,0.04686333234749085,0.04556204664243395,0.0589597873191331,0.06214070769306052,0.0471839515844526,0.01730418577169645,0.01956629079994495,0.0372508411491237,0.025749198400200526,0.04709560373602097,0.07154586032192048,0.031449820900164405
metabolics_combined_psoas_r_TOTAL,0.059430574421295575,0.06126729005172435,0.07989357900435257,0.0607449333190451,0.05643612556465415,0.04662166834305038,0.09578612334683931,0.07706060617063618,0.047942444397296724,0.07537200545340783,0.0579912660985362,0.02174029710532565,0.0341113239734927,0.06687884671645977
metabolics_combined_recfem_r_TOTAL,0.0742338833556495,0.057747965574602024,0.12255660580667135,0.21889480219110274,0.075089940138625,0.21960903222807376,0.19900718151930125,0.0250653495013236,0.17433024283290025,0.1789346352618575,0.16085916587158325,0.15534779037613075,0.3011238223232845,0.34511485243281625
metabolics_combined_sart_r_TOTAL,0.03587358384284545,0.033025723506813875,0.04867305314626748,0.040475574312355274,0.029219260466070724,0.037386524725937426,0.040706819111976274,0.030705308401683024,0.03349961545153535,0.0442779239069482,0.029211529172179024,0.025931417721023274,0.028733590478820174,0.0292036534355107
metabolics_combined_semimem_r_TOTAL,0.4541290144541885,0.7881423908836295,0.15267058742637907,0.37147417909935826,0.23343247923253224,0.28445640185763676,0.208069421903363,1.028320446969765,0.6232237891445378,0.2632841903041698,0.3650153043152847,0.3134558437040375,0.3025659371800285,0.23815708822301576
metabolics_combined_semiten_r_TOTAL,0.0895642206872987,0.10550163598272765,0.05741688171017058,0.09175987669884633,0.07251070021851,0.07846187211236336,0.05383496292484573,0.11873520718602175,0.10180293200084688,0.09925030666979402,0.10657146969161868,0.0704406232567702,0.1199589023794828,0.09000244610887125
metabolics_combined_soleus_r_TOTAL,0.9637484072456247,1.2087445257942575,0.6254286673266507,0.7223436276837982,0.9958518228217408,1.45652333757902,0.7463161131760615,1.224037276179245,1.44376102670246,0.8497341887668265,0.795490899774514,0.7941414193645228,1.835520799009225,0.8882768929779695
metabolics_combined_tfl_r_TOTAL,0.024452683931247925,0.017690615966524124,0.015197014172420925,0.037680150601777276,0.0020426752792373753,0.045159495313274824,0.04429141106930597,0.050589036155254896,0.045813957995219624,0.035022780793666275,0.06410644728885125,0.013091475436887075,0.07019305139520535,0.0774495151098821
metabolics_combined_tibant_r_TOTAL,0.5962978074154702,0.241628473184956,0.18340680924373426,0.3145311791725767,0.186363787300413,0.40228300529468775,0.11740097836153962,0.6292479580558368,0.18452109484969498,0.33789556722964675,0.21703491608066675,0.31191090375201774,0.22403349862103725,0.22171298678895
metabolics_combined_tibpost_r_TOTAL,0.25849528393622523,0.2630124179711958,0.07109181198044673,0.10871014988377341,0.23274449533410652,0.21689098909813354,0.11240505145671563,0.24793360375921952,0.25508537126848824,0.059546863210917345,0.11752312642335783,0.15583538179677342,0.19841404188701925,0.11990261356394818
metabolics_combined_vasint_r_TOTAL,0.2667430293728885,0.14607605043459101,0.172368538085697,0.13143214092509675,0.13913681156557575,0.28359329070621003,0.17927278848742825,0.27292279255894303,0.16378847856446677,0.1858540769811995,0.2084045232694215,0.230780762416596,0.28798262801292873,0.2159524710923015
metabolics_combined_vaslat_r_TOTAL,1.8232336449781499,1.3248651292752949,1.0222191464349364,0.9786991811575525,1.127242753018295,1.30317072789084,1.3928194728009649,1.8398641562159626,1.5518911223204375,1.2227999380030325,1.8417514055132276,1.813487707373495,1.829444576029755,1.769661071259595
metabolics_combined_vasmed_r_TOTAL,0.5651077075544675,0.2849706237352572,0.298935136369024,0.293384071854622,0.2880083490486067,0.559472668709232,0.2867272322268978,0.49500666256347475,0.35844866397938024,0.3026506433001735,0.47947238271548026,0.4667228338186665,0.6109594376136953,0.44478877497438124
