calcn_r_Right_GRF_Fx,calcn_r_Right_GRF_Fy,calcn_r_Right_GRF_Fz,calcn_r_Right_GRF_px,calcn_r_Right_GRF_py,calcn_r_Right_GRF_pz,calcn_r_Right_GRF_Tx,calcn_r_Right_GRF_Ty,calcn_r_Right_GRF_Tz,calcn_l_Left_GRF_Fx,calcn_l_Left_GRF_Fy,calcn_l_Left_GRF_Fz,calcn_l_Left_GRF_px,calcn_l_Left_GRF_py,calcn_l_Left_GRF_pz,calcn_l_Left_GRF_Tx,calcn_l_Left_GRF_Ty,calcn_l_Left_GRF_Tz
0.00256015261175377,0.00241988749605437,0.00174646636805001,0.0177882405505761,0.0302633431686711,0.0259648035415404,0,0.234030007672101,0,0,0,0,0.0286384778312989,0.0134977344274166,0.0189233343411326,0,0,0
0.00909789570118889,0.0256766817264016,0.011070169383011,0.0254820448017841,0.0309133363176773,0.0287695910614474,0,1.46986470061243,0,0,0,0,0.0296375493439667,0.0148865730090219,0.0193117560753964,0,0,0
0.0160188870497733,0.0643681894548595,0.0197609712777088,0.0345017721917231,0.0317083148553055,0.0313890418980738,0,2.02516114712583,0,0,0,0,0.0306656245306379,0.0164192972138235,0.0194121022748704,0,0,0
0.0239047773211843,0.114490720080651,0.0288349635346359,0.0423401812087086,0.032268126597863,0.0346334796305763,0,2.1034674467724,0,0,0,0,0.0317091636240717,0.0180073539666209,0.0192516114476166,0,0,0
0.0335096715511003,0.164561838209516,0.0383181200121085,0.0372747284154794,0.0307756799141244,0.0302351712586286,0,2.10431477002107,0,0,0,0,0.0329086314561821,0.0196943336515281,0.0192280929941793,0,0,0
0.0428343382253674,0.188555110556029,0.0466448547911539,0.0352048620343589,0.0295895026889003,0.0266257283138207,0,2.04292606629979,0,0,0,0,0.0340780733578098,0.0213255225138638,0.0191736891202213,0,0,0
0.0500261638533313,0.19085516883385,0.050539014961355,0.0348550144808807,0.0287657088478134,0.0243488697827657,0,2.27489851739527,0,0,0,0,0.0353352786748665,0.0228955312997419,0.0190230186146985,0,0,0
0.0551745514378981,0.179427617483194,0.04935792135675,0.0349440607961946,0.0279745819529312,0.0225883021599416,0,2.74373444664237,0,0,0,0,0.0366439654091062,0.0243562358820687,0.0188794402457834,0,0,0
0.0590905803383911,0.168617017080953,0.0453211398888701,0.0345140330146702,0.027167289316503,0.0212083160643,0,3.26998429771582,0,0,0,0,0.0377512067027646,0.0255802104634002,0.018799954295876,0,0,0
0.058003322742469,0.171676057958132,0.0429407415180107,0.0333212102747932,0.0263523400689062,0.0200259930488464,0,3.69379331477696,0,0,0,0,0.0388504661431487,0.0265293614570959,0.0187342583189963,0,0,0
0.054598695830406,0.193054975436451,0.0441880079476559,0.0315310030943395,0.025600801929216,0.0190590805589849,0,3.99435407936282,0,0,0,0,0.0398339114257415,0.027184008988982,0.0186218206591953,0,0,0
0.0482847182259708,0.228889653865094,0.0513687942020736,0.0293793237818346,0.0249423867463862,0.018217520544167,0,3.638309720095,0,0,0,0,0.0404418081532633,0.0273541263860461,0.0184308588063464,0,0,0
0.043594315952298,0.265525844046872,0.0618910899241859,0.0276321631809595,0.0243900655384714,0.017639110311073,0,3.35645907683772,0,0,0,0,0.0409863701806512,0.0272679754665721,0.0183640713164075,0,0,0
0.0418327470085225,0.295630809899476,0.0715449738195838,0.0262258009294414,0.0240026297899552,0.0173085044177264,0,3.04155656466255,0,0,0,0,0.0414099415518664,0.0269407593208384,0.0183236938010951,0,0,0
0.0422539237216323,0.314345234168995,0.0781903754877024,0.0249634031693974,0.0237713096265399,0.0171595147684527,0,2.74855741922294,0,0,0,0,0.0415952562395907,0.0262759486672217,0.0180403928277432,0,0,0
0.0450071902105341,0.314958904589111,0.0825513205194668,0.0242985345121998,0.023628518141987,0.0171418955401952,0,2.61418422061485,0,0,0,0,0.0415609597651706,0.0253613329309245,0.0176242836668644,0,0,0
0.0485005071656899,0.299384719180885,0.0839760628938672,0.0239573488391672,0.0235599148775282,0.017225492194986,0,2.70934640001704,0,0,0,0,0.041358116333935,0.0242705231397354,0.0171771019864142,0,0,0
0.0520899671495248,0.273115925741738,0.0832682192727192,0.023929084421299,0.0235461014951309,0.017374534914583,0,2.9111039821606,0,0,0,0,0.0407350054678742,0.023384363889172,0.0167575585884302,0,0,0
0.056258975738611,0.235911802816876,0.0819205748018847,0.0240372400796843,0.0235881011179355,0.0175982334790463,0,3.07698066318287,0,0,0,0,0.0443248538215505,0.0276072173875315,0.0136683299588166,0,0,0
0.0599628850203677,0.192383041166152,0.0805111002500977,0.02425945423542,0.0236729493093018,0.0178478045296103,0,3.26835660787581,0,0,0,0,0.0578708364085777,0.0398988148512205,0.0174756968202414,0,0,0
0.0636486793105346,0.153178917746642,0.0788146675183741,0.0245407117076968,0.0237882810600889,0.0180791578991919,0,3.49017546268976,0,0,0,0,0.0728611848791703,0.0478137531751617,0.0224360596748746,0,0,0
0.0669357778831538,0.120026735275422,0.077509419719892,0.0249167559059298,0.0239211305490568,0.0182853751242472,0,3.68367876632096,0,0,0,0,0.0772033771989177,0.0422896786969935,0.0244410294484473,0,0,0
0.0701366151983099,0.10203533250765,0.0762502078016743,0.0252672227665406,0.0240603982941044,0.0184343880056749,0,3.65421295127303,0,0,0,0,0.0711365959670182,0.0269040953349389,0.0271344760280421,0,0,0
0.0724297823713431,0.105514133351658,0.0742253589044421,0.0256758947440175,0.0241738900905348,0.0185425855903406,0,3.45526495776754,0,0,0,0,0.0686082057759347,0.0253299724481189,0.0334555517713907,0,0,0
0.0729260833817082,0.12219911315716,0.0717222208284325,0.0260997068031415,0.024254466532254,0.0186608346954265,0,3.19803721940019,0,0,0,0,0.0667329775364219,0.0238940396721175,0.0328116188528498,0,0,0
0.0712494660854192,0.146297437815073,0.0686279906677259,0.0265729843407014,0.0242767855079563,0.0188658738870016,0,2.94689251988405,0,0,0,0,0.0639391967388288,0.0218800512643951,0.031964120178797,0,0,0
0.0654756598581655,0.175664341751319,0.0638007912645034,0.027137367604904,0.0242140487158149,0.0192743306457137,0,2.76666081495841,0,0,0,0,0.0606664950476876,0.020909967742662,0.0311147092151839,0,0,0
0.0568200652602907,0.204821095610779,0.0564360256732761,0.0280134258393916,0.024060926228384,0.0199798407897318,0,2.59796345532398,0,0,0,0,0.0569378264949722,0.0209308966335414,0.0302413840410154,0,0,0
0.0457129972033683,0.232879676084222,0.0472232818257034,0.0294310312773016,0.0238032481014248,0.0210503159051299,0,2.52234719346801,0,0,0,0,0.0529326299675023,0.0215010943092676,0.0294219039695166,0,0,0
0.0353038514088181,0.256777139582868,0.0375477067869765,0.0315406005167681,0.0235081647841006,0.022565515499079,0,2.5507503468856,0,0,0,0,0.0487730523260731,0.0222067304541621,0.0286547762999789,0,0,0
0.0302700707938899,0.27378139245706,0.0294663219596163,0.0343229050653291,0.0232676506453039,0.024745829785941,0,2.66684517980312,0,0,0,0,0.0444367258037204,0.0227748884033742,0.0279566431086375,0,0,0
0.0332509834937035,0.283687532473024,0.0237509005223607,0.0366599918218182,0.0230682799249837,0.0270310946290852,0,2.78011911887713,0,0,0,0,0.0403990500167966,0.022886304540574,0.027328458204636,0,0,0
0.0405687571777513,0.287732350095363,0.0204824866567718,0.0374451157539336,0.0225745326768877,0.0282550054570894,0,2.85838146784769,0,0,0,0,0.0365515490985722,0.0226003079206058,0.0267380683164554,0,0,0
0.0468268131984583,0.284852887532737,0.0191687720371862,0.0370474960173569,0.0216082904857103,0.0294331475154079,0,2.86667475793554,0,0,0,0,0.0327844174733153,0.0219312451332583,0.0262327122652181,0,0,0
0.0510425903311836,0.275827024355119,0.0184421182814651,0.0381927784541145,0.0210576193769065,0.032806564265072,0,2.80866346866397,0,0,0,0,0.0294938253162348,0.0209042643084891,0.025694903399372,0,0,0
0.0529225871162759,0.261846224788504,0.017352607427861,0.036086066354937,0.0189439291140945,0.027091850444814,0,2.69633738963973,0,0,0,0,0.0267413802056951,0.0195880890068957,0.0250637222966055,0,0,0
0.0521637821746004,0.242816081883226,0.0154195643343038,0.0333704654197891,0.016602701229261,0.0196920051108966,0,2.5935541997793,0,0,0,0,0.0243242526920192,0.0183004190856117,0.0244535737578443,0,0,0
0.0480548102835441,0.218197100634307,0.0129563060276383,0.0325209583057603,0.0149834932432025,0.0168860420203657,0,2.46347328445876,0,0,0,0,0.0223259681629068,0.0170471065594128,0.0238946728280853,0,0,0
0.043312661934338,0.191308443865979,0.0109923102268177,0.0333532026565952,0.0141305479855742,0.0175983007390037,0,2.25673376162804,0,0,0,0,0.0209068469798782,0.015974527264163,0.0234012617770788,0,0,0
0.0386675875991886,0.162045908645244,0.00923911001505891,0.0342405280101531,0.0156752427143816,0.0199466898674239,0,2.03155293703554,0,0,0,0,0.0197074869679017,0.0152791021154556,0.0230051123492062,0,0,0
0.0326775028077855,0.128825173125546,0.0075708644008069,0.0349001536482018,0.0187429504921576,0.0223148162872249,0,1.90648138802656,0,0,0,0,0.018743814056222,0.0148339193632791,0.0227257690520632,0,0,0
0.0243420293668361,0.0957198881043401,0.00607728035675149,0.032058075620126,0.0150038555961828,0.0171800809508445,0,1.79195460996111,0,0,0,0,0.0181785113015956,0.0147117583520303,0.0225087330224374,0,0,0
0.0162171491986273,0.0657679265461562,0.00441347447339206,0.0314423249417467,0.012707829289401,0.013551508665055,0,1.57258853729734,0,0,0,0,0.0177494110465329,0.0148087931944582,0.0224674989582596,0,0,0
0.0097800420225478,0.0388284227181013,0.00279393343812624,0.031959117017715,0.0120905966830842,0.0134243343886334,0,1.24967645587452,0,0,0,0,0.0175260409418526,0.0150648634950731,0.0225038204993099,0,0,0
0.0056219883212028,0.0169168733387683,0.00154523515941815,0.032427910622335,0.0117632894128056,0.0137825910540768,0,0.920592192647086,0,0,0,0,0.0173784281342081,0.0153901732838293,0.0225416383491648,0,0,0
0.00234970502268999,0.00505066049228578,0.000668904878605656,0.032807910926676,0.0117537773759181,0.0145780522683149,0,0.458336672672687,0,0,0,0,0.0173391719892318,0.0157336173695461,0.0226115634330758,0,0,0
1.08293896870313e-10,1.69228946294888e-10,3.15725649638261e-11,0.0331636157934422,0.0119613482853701,0.015605627284514,0,2.33345120784531e-08,0,0,0,0,0.0173699753015734,0.0161430393599498,0.0226688481761009,0,0,0
1.34709266976006e-11,2.10220123065555e-11,3.94656072576383e-12,0.0335202101975447,0.0123437406721576,0.0162225611255941,0,2.91680669686473e-09,0,2.18956158905018e-13,3.32364031475353e-13,7.35724429627617e-14,0.017408312902835,0.0165372426018173,0.0226840859950517,0,3.53559143322304e-11,0
0,0,0,0.0339100833789635,0.0128420911560982,0.0167558676685586,0,0,0,0.000149265618963806,0.000511988628719503,3.65622425750944e-05,0.0174976013983787,0.0169203387259772,0.022683206562614,0,0.0730547484132388,0
0,0,0,0.0343802112286481,0.0134483086550108,0.0172829796323973,0,0,0,0.00407643911293232,0.00791020168618663,0.00109440214530625,0.0173211796665287,0.0173386036315334,0.0228498364131536,0,0.757427438311879,0
0,0,0,0.0348886738186697,0.0141844386146244,0.0178448894596128,0,0,0,0.0123098415055689,0.0263262267295165,0.00337148760015393,0.0168797399057491,0.0177955523281838,0.023286842083828,0,2.22004914353529,0
0,0,0,0.035505602271484,0.0150316877307825,0.0179563488667992,0,0,0,0.0224240296724882,0.0520230715044214,0.00834152970012466,0.0247313896172532,0.0186513085347596,0.0308148142906588,0,2.18382139810299,0
0,0,0,0.0361822866376098,0.0159697537096952,0.0178557927283296,0,0,0,0.0306423230853099,0.0898468161848676,0.0150774953732506,0.0334393819666959,0.019439317564259,0.0352412726812536,0,2.17774345712522,0
0,0,0,0.0369759099579558,0.0170031228197817,0.01755096631385,0,0,0,0.0373410268085079,0.136661782086083,0.0235269056253137,0.0366550994187092,0.0193486432179301,0.0357634346188573,0,2.07683582984721,0
0,0,0,0.0378712644842352,0.0181732468334427,0.017136027711324,0,0,0,0.0414519914877656,0.179909405807935,0.0329360558737709,0.0317547369834356,0.0177944324451077,0.0309619604473286,0,2.06889825912215,0
0,0,0,0.0387169996575754,0.0194253693446977,0.0167513442902221,0,0,0,0.0466790093661608,0.198774215017283,0.0421465164582999,0.0286076952812169,0.01653633015146,0.027691232015392,0,1.95560297153141,0
0,0,0,0.0396878265535628,0.0207283997193514,0.0163268638593171,0,0,0,0.0511418207294282,0.196941159979114,0.0495689372052804,0.0267953035438417,0.015796227122789,0.0259008766083313,0,1.82912078853203,0
0,0,0,0.0406799284444614,0.022048701740924,0.0159380196176724,0,0,0,0.0539456345875452,0.185473349126317,0.0543727233147788,0.0256598918673271,0.015087748333556,0.0247498236559549,0,1.95449152556288,0
0,0,0,0.0414870882662417,0.0232429981435201,0.0156145850621837,0,0,0,0.0565180532714879,0.179126414753785,0.0530528835029607,0.0238095272625606,0.0143427498951911,0.0240993584897473,0,1.91993939719575,0
0,0,0,0.0422921833058388,0.0242997095649124,0.0153397528976347,0,0,0,0.055539646171769,0.182694512674299,0.0531781693636054,0.0221097266542656,0.0136201692478002,0.0236380294652366,0,1.99539556314976,0
0,0,0,0.0430147128202904,0.0251849838907574,0.0151300282870218,0,0,0,0.0530564421145541,0.202675086403361,0.054967313967865,0.0209645169391074,0.0129295635782033,0.0233215039453522,0,2.15378755876853,0
0,0,0,0.0434667481934456,0.0257213951308128,0.014958947478788,0,0,0,0.0468290167423528,0.235089797448796,0.0584005094868896,0.0200731672885798,0.0123307440468966,0.0228555461400899,0,2.33062493538078,0
0,0,0,0.0437372198809033,0.0260137872930155,0.0148340164695778,0,0,0,0.0400279864965766,0.265713026023973,0.0623068295978419,0.0193879694071913,0.0118371676297069,0.0221749221579746,0,2.45902133336533,0
0,0,0,0.0438545295474529,0.0260459776394428,0.0148136736063676,0,0,0,0.0346928525635452,0.290878765149137,0.0679502367851835,0.0189534357302033,0.0114959805484068,0.0214367277447739,0,2.47993342113063,0
0,0,0,0.0437494275632877,0.0257269103006827,0.0148848466014723,0,0,0,0.0342840029844909,0.305339934250577,0.0749483582167852,0.0180667859431304,0.0112503494337082,0.0206165881151188,0,2.55664531838477,0
0,0,0,0.0434158303530423,0.0251198670597243,0.0149906609226031,0,0,0,0.0383804490334282,0.303242785236756,0.0794695892453996,0.0173199899750936,0.011113327011849,0.0198573762090973,0,2.4683422222452,0
0,0,0,0.0429232136040546,0.0242644651029395,0.0150623865710314,0,0,0,0.0433223532748658,0.286043338236647,0.0822675844788258,0.0164309923073578,0.0110742596467551,0.0191734144685443,0,2.17871352196847,0
0,0,0,0.0409768986211086,0.0234443180249776,0.0151998688003141,0,0,0,0.0473716150171603,0.260371873236935,0.0835249203320651,0.0155431374913036,0.0111155251424092,0.0185302464734761,0,1.91229453281568,0
0,0,0,0.0387084378133848,0.0306662470939161,0.0205314756805753,0,0,0,0.0510587735271961,0.224903582310508,0.0832779202911207,0.0148574617999235,0.0112500640611046,0.0179483586236212,0,1.97429102320575,0
0,0,0,0.0477820672839809,0.0344019237939308,0.0222327678284856,0,0,0,0.0529737045625102,0.186497622262431,0.0831695403338896,0.0144064123376553,0.0114404555188474,0.0173832977999369,0,2.33681508327504,0
0,0,0,0.0691708218114403,0.0315517796268232,0.0200823916113056,0,0,0,0.0553058052506462,0.154217345661382,0.0828384942904924,0.0142906089486282,0.011678863374331,0.0168383131004116,0,2.70388178836159,0
0,0,0,0.0816079547898731,0.0379029713022557,0.0193168106380964,0,0,0,0.057629292922738,0.126750833425987,0.0820894094840543,0.0143130229173947,0.0119620337050745,0.0163048905503031,0,3.02931037908342,0
0,0,0,0.0806449286355005,0.0392415875825909,0.0255183351325269,0,0,0,0.0604569745638546,0.114156241557615,0.0796874989801192,0.014456534724662,0.0122439513540229,0.0158655055346829,0,3.2146762913846,0
0,0,0,0.0710023831509803,0.0283368276063758,0.0327983348864383,0,0,0,0.0626769566558977,0.11892030645385,0.0771644711716439,0.0148480534348622,0.0124955545207443,0.01551356162516,0,3.31347831527325,0
0,0,0,0.0643216133106248,0.0301058906217698,0.0318289851521085,0,0,0,0.0632744211811496,0.134983193924177,0.0738036242609262,0.0155009813390386,0.0127066931607012,0.0153097481477277,0,3.36961914360009,0
0,0,0,0.0604330030138173,0.0302232450957964,0.0308148259588398,0,0,0,0.0611977094633422,0.158375189120996,0.0687521953103995,0.0163472685824427,0.012853118508734,0.0153383681122713,0,3.35189660170434,0
0,0,0,0.0560998654370624,0.0308193547542408,0.0298560150865466,0,0,0,0.0552132082814459,0.187706140116235,0.0624443650311928,0.017202381792515,0.0129379123668414,0.0156679864371863,0,3.24525976866311,0
0,0,0,0.0514295225124142,0.0317129207766146,0.0290619377698424,0,0,0,0.0457314423786769,0.216737100540436,0.0554810547940873,0.0182298868672081,0.0129450271634449,0.0163285755601419,0,3.08162064841315,0
0,0,0,0.0466695894009542,0.0325104782306309,0.0284470594141759,0,0,0,0.0339449768717696,0.244521757182158,0.0479215863527926,0.0197004151704661,0.0128949047523019,0.0173663020274646,0,2.94748003191503,0
0,0,0,0.042033357390613,0.0329137515436371,0.0279494818649269,0,0,0,0.0244597277198019,0.267537139518919,0.0391257071351479,0.0218712339636232,0.0129139306087632,0.0189668724185041,0,2.77924274162936,0
0,0,0,0.0374656678946802,0.032801528771644,0.027603699058002,0,0,0,0.0228983344127831,0.283202817350474,0.0307125665233993,0.0246519457801637,0.0131818444265156,0.0213975669748308,0,2.57642746302061,0
0,0,0,0.0335350647578001,0.0322356906340004,0.0273602730443533,0,0,0,0.0297146495538441,0.291040016783039,0.0238796984487393,0.0271791303671557,0.0139335107714055,0.023655288927677,0,2.36687832735836,0
0,0,0,0.030093192204318,0.0312739563712604,0.0271560468633872,0,0,0,0.0385972356980318,0.292821515759791,0.0189989530744272,0.0284133354477272,0.0147482653464011,0.0247748632304859,0,2.19967172106506,0
0,0,0,0.0271032985407649,0.03004302124409,0.026999739998029,0,0,0,0.0449798223750953,0.288106952911385,0.0161438068560936,0.0282379112969488,0.014926730643048,0.0247939699089566,0,2.08095019979453,0
0,0,0,0.0247701089178622,0.0288361264480272,0.0268672028401191,0,0,0,0.0481159919407352,0.276789576262515,0.0147361431975245,0.0276988238884923,0.0118090111187688,0.0252233113589502,0,2.04452090437348,0
0,0,0,0.0229968726795295,0.0276358475000989,0.0267443043418541,0,0,0,0.0483737143070706,0.259969406451379,0.0139381104858845,0.0282969175268957,0.0106395337982113,0.0243948149304551,0,1.97801052292617,0
0,0,0,0.0215072725674288,0.0267583022756911,0.026566753481352,0,0,0,0.0475046380696582,0.237718983011893,0.0121358615157404,0.0279824227356892,0.0101717998294329,0.0172676936648191,0,1.73299539572015,0
0,0,0,0.020333426994405,0.0262507100219497,0.0263981466939666,0,0,0,0.0435315624569869,0.207078793889696,0.00988168306517463,0.0275943708951566,0.0112111261176482,0.0142460815543551,0,1.58148087166848,0
0,0,0,0.0194703462862396,0.0260014295495352,0.0262804679997552,0,0,0,0.0352893136592437,0.171764122122066,0.00800574897461067,0.0289615192824052,0.0143541180258031,0.0161616772942169,0,1.46897402732693,0
0,0,0,0.0186728541110654,0.02609237083176,0.0261559935025562,0,0,0,0.0265105735607152,0.137583309942671,0.00630537095076625,0.0292363976549369,0.0163709626861814,0.0161425049821082,0,1.28597239536122,0
0,0,0,0.0179664249313158,0.0263571270308254,0.0260197822487357,0,0,0,0.0180109207520752,0.103860910691671,0.00505590595958949,0.0246244300586785,0.00971096340213259,0.00849423770625859,0,1.12784533517445,0
0,0,0,0.017438112426292,0.0267289578204107,0.0258756562440792,0,0,0,0.0107417976255798,0.0715123002176869,0.00306832103785047,0.0236384704446333,0.00862699919929678,0.00858546073501263,0,1.0367658021142,0
0,0,0,0.0169423481675612,0.0271415474124179,0.0257364753487211,0,0,0,0.00527910127132388,0.0437231814812313,0.00113619409883138,0.0236739362308675,0.00851215439422759,0.00950999649867609,0,0.935706173641476,0
0,0,0,0.0165214799103445,0.027602436369185,0.0256478835062124,0,0,0,0.00376083084207268,0.0202595638105765,0.000419376568915831,0.0240729212112493,0.00868598170846793,0.0100544358674009,0,0.741499160392008,0
0,0,0,0.0162309353499539,0.0280527199787549,0.0255360186918384,0,0,0,0.00124362110882052,0.00656652943357322,0.000414899976145546,0.0244905821747726,0.0088642361687843,0.0109740208422321,0,0.228107784856171,0
0,0,0,0.0160507515250376,0.0284310634833047,0.0254188180633204,0,0,0,0.000283493459697809,0.00130335920612736,0.000207946589134908,0.024957057527544,0.00913766335459149,0.0122219140255149,0,0.05444869316518,0
0,0,0,0.0159644406707196,0.0288509992200679,0.0252787377015288,0,0,0,0,0,0,0.0254045054503835,0.00957730674945637,0.0136756345209201,0,0,0
0,0,0,0.0159869136680399,0.029213558217493,0.0251199015072822,0,0,0,0,0,0,0.0258574913385529,0.0102193212526272,0.0151527948755427,0,0,0
0,0,0,0.0161582119840856,0.0294858560828632,0.0249407165735636,0,0,0,0,0,0,0.026314578747469,0.0110516490382081,0.0164496432265747,0,0,0
0.000876293256562414,0.00066599939395977,0.000731334816197643,0.0163497606089458,0.029730408734466,0.0246783200349455,0,0.177939283564045,0,0,0,0,0.0268114137537823,0.0120549921871052,0.0175151416120735,0,0,0
0.00252495905028212,0.00186271235134598,0.00233376896471644,0.0165636145724584,0.0299048501265596,0.0243654871897896,0,0.548593370450688,0,0,0,0,0.0273880805312427,0.0132199085566639,0.0183244759819889,0,0,0
