pelvis_tilt,pelvis_list,pelvis_rotation,pelvis_tx,pelvis_ty,pelvis_tz,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,knee_angle_r_beta,ankle_angle_r,subtalar_angle_r,mtp_angle_r,hip_flexion_l,hip_adduction_l,hip_rotation_l,knee_angle_l,knee_angle_l_beta,ankle_angle_l,subtalar_angle_l,mtp_angle_l,lumbar_extension,lumbar_bending,lumbar_rotation,arm_flex_r,arm_add_r,arm_rot_r,elbow_flex_r,pro_sup_r,wrist_flex_r,wrist_dev_r,arm_flex_l,arm_add_l,arm_rot_l,elbow_flex_l,pro_sup_l,wrist_flex_l,wrist_dev_l
3.76951776388236,2.27184184324246,3.29228626569974,0.105477859973211,0.0126657382876153,0.0445644375238345,1.93034912958059,2.85158160321806,5.34418540685698,4.34548354441491,12.217244063421,8.86349674744355,0,0,4.17896418023977,1.40085401143317,5.3405543679215,5.81729195898699,25.4862144222096,3.85862819015353,0,0,8.08512488270405,2.19255475047362,2.54304993469916,7.83449152682961,3.07000149261113,6.92789108144515,28.5128306356951,20.6174925581238,0,0,13.3948342010296,4.5420779080453,8.11914003500658,26.8875412711422,20.548911586269,0,0
3.78921305421469,2.12254789797952,3.35296008498042,0.105494315915954,0.0127250399885985,0.0448099584665927,1.6446445585974,2.76677185286997,5.23450950219198,4.19063034079046,11.4209884932704,9.19644986373292,0,0,3.90594377035265,1.25421995056511,5.58229979437493,6.12711106136417,24.1019669303613,3.65754989025866,0,0,8.13653981252185,2.03041198797321,2.61169749517585,7.80597912672837,3.21891941223587,6.88095423334076,28.6757736411559,20.6311836289509,0,0,13.9338293317241,4.45235708867665,7.99269326620747,27.0972486340817,20.5598369431403,0,0
3.8147559341497,1.9628158090981,3.41916452126809,0.105530380867829,0.0127689709687174,0.0450019858111042,1.44335980523328,2.66267428936769,4.99583491638491,4.06165412910627,10.6819766449607,9.32332126500016,0,0,3.64409252101814,1.10431325425045,5.75660522540934,6.36453702489578,22.6426099250313,3.46779295109261,0,0,8.18848671056855,1.84784138951159,2.71725534869151,7.79054033109116,3.37117616083607,6.85008773112272,28.8416512657039,20.6429502238121,0,0,14.502619004597,4.35876104864878,7.90137981660104,27.303679244646,20.5691726608481,0,0
3.83953859327172,1.82204127571207,3.47112088426793,0.105579233567074,0.0128213082320085,0.045159431279633,1.35110937302537,2.57654829349219,4.665015763921,3.93554480675934,9.99314926075179,9.28937466499512,0,0,3.42333438383426,0.941408409390926,5.86609159501712,6.51661331856707,21.1147643380286,3.33137572335842,0,0,8.21790248270304,1.67968454397331,2.80151692781065,7.7878231900135,3.52725513325511,6.83212753695127,29.0157159100898,20.6539235817849,0,0,15.0822497768871,4.26043116623436,7.83346946202114,27.5488787495635,20.577533973332,0,0
3.84285329016564,1.73552334552505,3.5195553421207,0.105651193762014,0.0129120708829876,0.0452815314894946,1.45401657483402,2.53563842952517,4.2895711455277,3.79032505669328,9.34917658235192,9.131377561927,0,0,3.26445709272637,0.798220346238749,5.94505675629911,6.59042372639243,19.5527924063871,3.25439356275127,0,0,8.21152075266608,1.55521337917921,2.85939111301457,7.78405642418802,3.65894703796909,6.82241044528413,29.1938046614887,20.6652608622605,0,0,15.6662816195123,4.18487810439416,7.78829400408342,27.7857079831107,20.5866981110198,0,0
3.86183403588288,1.6678791648664,3.54968320794489,0.105742431242995,0.0130124290876481,0.0453697535486364,1.62159733685508,2.50433711789515,3.83886356217909,3.58448103918785,8.77773119065016,8.70259280921137,0,0,3.19271117880219,0.660558325250219,5.96225663763243,6.5738676517726,17.9809204736579,3.24911316826187,0,0,8.24198018476805,1.44289098801177,2.90256516150285,7.77002759439942,3.75937584292648,6.83330550005384,29.3742972289471,20.677702567327,0,0,16.2662103378582,4.13091089956277,7.76006081935981,28.0220569967264,20.5964707395568,0,0
3.89860165080386,1.61385692386518,3.54426001928918,0.105785468480211,0.0131478672327245,0.0454151550313172,1.82518325961412,2.46618028072936,3.37988227915821,3.31393798683055,8.28928354673736,8.04007069870866,0,0,3.1580501792026,0.546717369893855,5.85177620438525,6.48307868906853,16.4078897309651,3.27712635207075,0,0,8.29355397764115,1.36024249553888,2.94245188491812,7.76108525156852,3.82600865073406,6.86818099124786,29.5548476565204,20.6894975055086,0,0,16.8593035239029,4.08837692227494,7.76361497141486,28.2346594859184,20.6069227868041,0,0
3.90796153718327,1.58600032794932,3.52418251451258,0.105851347859395,0.0132685695163234,0.0454365229481978,2.0796583731962,2.44110496956492,3.01648099229447,3.00588534052828,7.89585356420774,7.16015483735157,0,0,3.16083878445002,0.476961658646601,5.69018968832846,6.33888457614762,14.8829722146068,3.33196257489318,0,0,8.29296875331195,1.31131025220601,2.96083273890954,7.7639522821029,3.88216828212935,6.9124603957012,29.7381281256844,20.6999983580002,0,0,17.4414271512171,4.05927473684409,7.80650057648114,28.4337153616625,20.6170758828394,0,0
3.91005313573038,1.52620988774665,3.47924239256441,0.106002789409068,0.0133736195041087,0.04544957218478,2.32560934883144,2.36644541803248,2.69327873824408,2.68342423062756,7.58570055815202,5.97876105697148,0,0,3.23179024856949,0.463470934852955,5.51814979768542,6.08480088805407,13.4291532955383,3.34518015893547,0,0,8.32545779572963,1.20417110007215,2.95101468470967,7.76126980204175,3.90250246880459,6.97956414297466,29.9147115451057,20.709877135216,0,0,17.98524432968,4.05732583919843,7.87158282824843,28.6223035449407,20.6276339212296,0,0
3.89846535156731,1.47363280875177,3.42436446872592,0.106154690309902,0.013455510010202,0.0454460940790831,2.58636947246009,2.30019350623182,2.49400236627214,2.47058124029243,7.36869468869302,4.81553526008721,0,0,3.29287909582282,0.555698076438035,5.39113304536284,5.81870549158061,12.0738008305246,3.28589138770822,0,0,8.34755218549297,1.12045647546385,2.92642189379416,7.7468208828705,3.88171513999614,7.0800419465484,30.0701692972084,20.7199020678973,0,0,18.4787727495989,4.06425399854084,7.92985553367811,28.7712930818785,20.6421506477013,0,0
3.87556787004193,1.41704908162671,3.35905842293456,0.106333245117761,0.0135452656145336,0.0454378081919007,2.85504259223747,2.2380952954523,2.39937741093676,2.43586311978599,7.25783372935926,3.86927643553888,0,0,3.36185089472428,0.693728746105984,5.30272987005929,5.53561899825648,10.8326057214726,3.24900962358607,0,0,8.34483354320185,1.06423379652065,2.88236398470682,7.7391557723222,3.85943748742079,7.16636028161589,30.2142688217686,20.7270081699789,0,0,18.9105687159248,4.08369516250473,8.01415627816641,28.8999269054486,20.6541699187477,0,0
3.83269171631126,1.38510965502075,3.28604429917084,0.106486357385007,0.0136306574458831,0.0454281358049678,3.10938843179753,2.22051777272536,2.41779129127103,2.5779786011323,7.27956037797562,3.39026262214526,0,0,3.40637261175509,0.853704591541545,5.33978775170663,5.23695848926405,9.71899245397654,3.2294860532324,0,0,8.34223588412403,1.06263245414715,2.83244042267142,7.74218458626395,3.84409097692093,7.21979594694172,30.3440158167409,20.7337264363175,0,0,19.2748951183257,4.12839451218889,8.15448447175009,29.0122902412434,20.6624569726852,0,0
3.76741969222638,1.36468179250558,3.23000838376927,0.106633756193892,0.0136595514092272,0.0454216717432828,3.33559834926423,2.23770280981575,2.53187552826639,2.87258338924334,7.48989780153158,3.38008946161487,0,0,3.4394990594569,0.997298106028465,5.47194165337105,5.02010634584053,8.79820584005535,3.21934654583606,0,0,8.31921539386641,1.09832899800199,2.80120803802297,7.73802808976015,3.80048704368098,7.31259522375253,30.4647584069086,20.7398081889229,0,0,19.5895654513471,4.17120001769993,8.29302417363779,29.1250097081563,20.6725973216994,0,0
3.70661569643414,1.33821352900755,3.1916075090992,0.106819853236198,0.0136689220325958,0.0454239752446129,3.58530874012908,2.2522489027571,2.62964946730635,3.23532841223864,7.84111621006897,3.62433852157319,0,0,3.49455623680945,1.13585629289305,5.64155153239967,4.81419685608739,8.03713250314891,3.23000141278021,0,0,8.27348612451216,1.13813168705793,2.77301275865832,7.72645222598745,3.70864046826027,7.49125824126464,30.5537584537837,20.742502432859,0,0,19.796634815897,4.19203179899648,8.35367396214607,29.2404565924757,20.6856931567235,0,0
3.64438775173222,1.30642273649878,3.15101031300166,0.10696299762236,0.0136578936039463,0.0454690787620077,3.83928952743677,2.2435728123114,2.75025627141567,3.61934986500463,8.35029177776659,4.05936033351255,0,0,3.52705059162073,1.26679681858031,5.81758293834672,4.64240475178433,7.44560990995161,3.19989265929118,0,0,8.22572056366458,1.1937272852103,2.75856351084184,7.7265465640362,3.61905027096195,7.63479851618505,30.6077066214662,20.7441360396887,0,0,19.9186353903066,4.21414869326335,8.41968911661846,29.3105206143941,20.6974866138211,0,0
3.57453621531114,1.26266027703245,3.13116115087247,0.107062829148849,0.01359017026067,0.0455882014552602,4.05564622003971,2.21087515707277,2.9441183021745,3.98196639270717,9.06264120004914,4.50020312265355,0,0,3.52078003988495,1.36589797234077,5.94242939134462,4.5490332150798,7.0926760596298,3.1945783624609,0,0,8.17594417266855,1.2610250236482,2.77764899216953,7.7370207738544,3.53034403143262,7.73089251332409,30.6361454090593,20.7434082136372,0,0,19.9499816540995,4.25764138800201,8.53055265803351,29.3649890108816,20.7156899779678,0,0
3.50108683603917,1.20996129719193,3.11568334817508,0.107138241433832,0.0134920762808845,0.0457494861179006,4.26580195757676,2.14657048250893,3.20922726899922,4.30173669888317,9.89912093694189,4.97949401918918,0,0,3.49680636267443,1.43128120530288,5.99243029907209,4.49358386432315,6.91250682330132,3.21788613674534,0,0,8.09785945986543,1.34241615120109,2.78591161907194,7.7496492135243,3.45641783022116,7.8096067396373,30.6424409782441,20.7361874357002,0,0,19.8837952589426,4.29704407205742,8.61816722718477,29.4076740166405,20.7456561759763,0,0
3.41511863195294,1.14384841655354,3.1160292871729,0.107180819919898,0.0133557524822007,0.0459581922096289,4.45400141436758,2.03900546004665,3.57341337629764,4.5974684046133,10.8308590625977,5.41542929694996,0,0,3.43794339437394,1.48418601882877,5.92676167920578,4.4581635963462,6.89762378685238,3.2547571897728,0,0,7.99173351215679,1.42442842089092,2.80300970701484,7.77156648997012,3.40049675208897,7.85283693959094,30.6258962071085,20.7352036799454,0,0,19.7426513449404,4.31861746962607,8.69734176671224,29.4404868273143,20.7563736649522,0,0
3.37896872713578,1.06413890483181,3.13643551716969,0.107183930735812,0.0131915908657676,0.0462351420297245,4.71041887460793,1.86819308803685,3.9365009100068,4.88322957573606,11.8303310397522,5.71957728101682,0,0,3.39523711512518,1.51569170047979,5.74100809376481,4.42770182033001,7.09939269008502,3.2623405570181,0,0,7.91824672286315,1.49727902879284,2.86060376162083,7.79090880272215,3.34793172185894,7.89802243801371,30.5751017844355,20.7330311025302,0,0,19.4824763370715,4.32007603142314,8.75122536629101,29.4597600757561,20.7618889843615,0,0
3.34636650299565,1.00404144044285,3.1650784923966,0.107154333356905,0.0130079088365258,0.0465358711179855,4.97111458050026,1.6873002568332,4.27753390360862,5.14679874719946,12.8719965090133,5.86990831934073,0,0,3.32292332475362,1.54752948968025,5.48425793315533,4.37121016860936,7.44524593473521,3.21087081138985,0,0,7.838372779717,1.56939804067157,2.94839328712556,7.82212656385486,3.30484484092996,7.93185933572825,30.4933755540519,20.7288616789368,0,0,19.1628545798965,4.30806688544046,8.8017181724186,29.4638580202281,20.7670016321204,0,0
3.30241231242919,0.970748016830161,3.19587886735812,0.107106449273879,0.0128002501570305,0.0468550249310597,5.20561968217602,1.50517840356038,4.57152132651062,5.38440021495159,13.9546977463886,5.92415744419897,0,0,3.18243115046024,1.56673319221796,5.19165891210679,4.26687749482987,7.92768487047467,3.12269345066186,0,0,7.75250746820002,1.64040079810766,3.03877838528759,7.86342777475174,3.27196032650829,7.95257921897022,30.375741744777,20.7238277476995,0,0,18.7681567916283,4.26672233194838,8.84744866757134,29.4531665346878,20.7723224379756,0,0
3.2637717857632,0.977085128857318,3.21195056326063,0.107035036117941,0.0125520038815815,0.0471703073528492,5.43986687685641,1.3378323913718,4.79746054950671,5.60591893585826,15.0769646501762,5.88914732838002,0,0,3.06546785284229,1.56253810479427,4.90816310937787,4.1378600672825,8.53339009306841,3.00886463497493,0,0,7.63992041576628,1.70000324087526,3.11116333049807,7.91395845564457,3.25225716477823,7.95976439289686,30.2389926097373,20.7172301644869,0,0,18.2835534203718,4.19380165121133,8.86064289335624,29.4346841975112,20.7774200006819,0,0
3.24185309376352,1.01468219447187,3.2181032136615,0.10694662486297,0.0122865584201432,0.0475020521627386,5.69655826225735,1.19552210049783,4.98129435337035,5.85204115340989,16.2085435619544,5.86153842015229,0,0,2.95020114224674,1.54862538125438,4.69802830700807,3.97074362620172,9.18960927642715,3.07356530429502,0,0,7.52730787563203,1.74440997111305,3.15437213699502,7.97286144882957,3.24780495425328,7.93881067846469,30.0729043429779,20.7090593505525,0,0,17.7267148018644,4.10053979825116,8.84246546269838,29.4039226267891,20.7809087226857,0,0
3.24095974172296,1.08275732380769,3.19215056454431,0.106911763733869,0.0120462786636604,0.0478052763610593,5.97224815834858,1.16741087416227,5.10380318144167,6.11456465518402,17.3490726387132,5.84105886792024,0,0,2.78604080371961,1.48904500912254,4.51824110278153,3.81585354130786,9.87198630944836,3.35125146927087,0,0,7.44400811733902,1.75432693870217,3.17299654448879,8.04417552764414,3.26128898396122,7.90528083726821,29.8691250548457,20.6991758063001,0,0,17.1018541246371,3.97934911151328,8.8241055765889,29.3652127734371,20.7832779382833,0,0
3.23528785832183,1.17679898875391,3.14298978409725,0.106966546417643,0.0118007902799329,0.0480782859021828,6.22878121030637,1.26759031635284,5.13372150880257,6.38803302831243,18.5003539307878,5.80784887300625,0,0,2.57191534296683,1.40918475944911,4.30306507990794,3.84192777367252,10.6032065196105,3.94561290786101,0,0,7.35283703630848,1.76188956227348,3.20712069572409,8.12765253531513,3.28828785499272,7.85943662303409,29.6386125839761,20.6888495187372,0,0,16.4347697680163,3.85001193064762,8.80025366764681,29.3066673278036,20.7843450508275,0,0
3.2448499312103,1.31298641361802,3.07120156457818,0.107132086722728,0.0115721421984931,0.0483254409448916,6.47996331731345,1.42945798204756,5.11839711294311,6.64018349558487,19.6504489250188,5.8127728405274,0,0,2.34573940442027,1.28732994188711,3.94681071216315,4.20300709100311,11.4609949881518,4.73868178442599,0,0,7.30852616494983,1.77570382744732,3.24269390051742,8.22393804458468,3.34529480887833,7.79551490091559,29.358317367941,20.6769681941007,0,0,15.7329237107893,3.69132646168199,8.75754667398007,29.2114677749706,20.784003850201,0,0
3.25461374189159,1.45532108838999,2.96280115420656,0.107371266511528,0.0113307025064469,0.0485555324602796,6.70543967990001,1.65668689180149,5.07171971327655,6.8219445016221,20.8096254691101,5.8377271414857,0,0,2.3474338271824,1.1610683508205,3.60395128100746,4.62315509077759,12.4946603287646,5.39345662197836,0,0,7.23434777202345,1.76979040081375,3.24064461648598,8.322197419526,3.41539798330891,7.72610752830583,29.0713003034616,20.6643740866467,0,0,14.9497840707689,3.54653109340287,8.73121090863912,29.1037188483117,20.781094786988,0,0
3.30077331091983,1.62415338197114,2.85737998361182,0.107553983823171,0.0111514229713458,0.0488431229773643,6.91601779671075,1.930768207063,4.98598639759368,6.92890622862859,21.9727714630656,5.84694092835709,0,0,2.40182991301407,1.10099913985554,3.44942092661686,4.9067191474328,13.7500657114796,5.73038101399193,0,0,7.18865633376619,1.81121769110917,3.21342325619775,8.43141038719665,3.51658177551001,7.63844722451971,28.746613290908,20.6501720414232,0,0,14.1210227615453,3.40995759588072,8.69904814688194,28.9608400584308,20.7762744235099,0,0
3.38674750570252,1.7896731201178,2.76641326494897,0.107750365355838,0.0109906920414401,0.0490854000503801,7.13313713176341,2.18647973627784,4.87954468359675,6.93488021522199,23.1040894313786,5.85858088249645,0,0,2.50835958265617,1.14726317128819,3.45201569889523,4.72776608388578,15.0825297634879,5.8363224946291,0,0,7.14440075644733,1.87428004558079,3.14678394805491,8.53534284629989,3.66008626980916,7.54969094452466,28.3829407695859,20.6363422169795,0,0,13.2556426199401,3.26410382352137,8.62886816799603,28.7905324964642,20.7719379381991,0,0
3.4883657592568,1.95770496316879,2.68626512502127,0.107828404929201,0.0108631229898443,0.0493756581292772,7.34199114537041,2.38504610567998,4.79300020080475,6.89381476089924,24.1888584578253,5.84984371890046,0,0,2.67548667373419,1.25152768014438,3.55670819282311,4.40352899348278,16.3982702756613,5.85756262026037,0,0,7.09774133346421,1.97494396649652,3.03671600878689,8.62957919542045,3.79866128223776,7.49526280526111,28.0592856009924,20.6263901603081,0,0,12.3906714895052,3.1576984032245,8.5702252694544,28.636350026181,20.7663281509044,0,0
3.59007634723457,2.11367317946249,2.58912732728558,0.107815544889056,0.0107419021497868,0.0497640763369692,7.54757530074417,2.5111196555382,4.68993109699228,6.82533034083688,25.212904853252,5.80694278826864,0,0,2.89773952196738,1.40725829922599,3.70143037163217,4.00591517118759,17.5835223859748,5.88411597598374,0,0,7.00375928494378,2.11182828165492,2.8729114927571,8.73331100367525,3.93982767958285,7.45331771080917,27.7735286977128,20.6183784004992,0,0,11.5193064571067,3.09050814927845,8.54866765988152,28.4810454037069,20.7598583036931,0,0
3.69256425016471,2.24114360670825,2.50853094802243,0.10771113578218,0.0106279611999332,0.0501975943638659,7.72075558585742,2.5884732582343,4.60109860402496,6.70682377970076,26.1650463456815,5.74157695444939,0,0,3.06462119720977,1.60073212013126,3.92749213178429,3.5942708400726,18.5581331771218,5.8635596277535,0,0,6.93877797813961,2.23600354687676,2.7481886685989,8.85470672050945,4.13416617347252,7.40238696570494,27.4429916724144,20.611328901271,0,0,10.6679763144973,3.04934356635091,8.41318665470501,28.265349571058,20.7553921773543,0,0
3.76495829841624,2.33632210958977,2.4641096752276,0.107576309584346,0.0105435958610992,0.0506015787709088,7.86181861657534,2.6626430519756,4.57143755788894,6.56320812946926,27.0475860470658,5.68484879977868,0,0,3.11484904336995,1.77250818913112,4.12587335565537,3.21808344914061,19.2993768138463,5.75585040313995,0,0,6.8852580337198,2.32636183728566,2.65294768647031,9.01334455197925,4.37359497168357,7.30823517710672,27.0983847918672,20.6048284177777,0,0,9.8635102173022,3.07814080082312,8.29972455324033,27.990996621815,20.7503149041829,0,0
